!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_A.sch -- Tue Mar 20 14:21:36 2018
*REMARK*  

*PART*       ITEMS
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R38
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D295
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U8
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L8
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R39
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C15
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C16
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R40
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D296
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U9
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L9
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R41
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C17
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C18
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R42
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D297
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U10
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L10
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R43
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C19
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C20
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R44
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D298
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U11
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L11
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R45
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C21
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C22
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R46
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D299
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U12
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L12
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R47
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C23
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C24
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R48
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D300
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R50
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART C25
{
"Value" 10uF 35V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 35V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR6YA106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5524-1-ND
}
PART C26
{
"Value" 10uF 35V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 35V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR6YA106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5524-1-ND
}
PART J3
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN:" WM10424CT-ND
}
PART J1
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN:" WM10424CT-ND
}
PART J2
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN:" WM10424CT-ND
}
PART J4
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN:" WM10424CT-ND
}
PART U14
{
"Description" IC MCU 32BIT 64KB FLASH 32QFN
"geometry.height" 1.5mm
"MFR:" NXP
"MFR_PN:" MKV11Z64VFM7
"Vendor:" Digi-Key
"Vendor_PN" 568-13578-ND
}
PART X1
{
"Description" CRYSTAL 12MHZ 10PF SMD
"geometry.height" 0.6mm
"MFR:" Abracon
"MFR_PN:" ABM8G-12.000MHZ-4Y-T3
"Vendor:" Digi-Key
"Vendor_PN:" 535-10901-1-ND
}
PART C27
{
"Value" 10pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 10PF 50V 5% 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1H100JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5921-1-ND
}
PART C28
{
"Value" 10pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 10PF 50V 5% 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1H100JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5921-1-ND
}
PART C29
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C30
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C31
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R51
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R52
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART R53
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R54
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART U15
{
"geometry.height" 1mm
"Description" Voltage Regulators - Switching Regulators 1A 24V 1.4MHz Non-sync Buck
"MFR:" MPS
"MFR_PN:" MP2360DG-LF-P
"Vendor:" Mouser
"Vendor_PN:" 946-MP2360DGLFP
}
PART R55
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9KLCT-ND
}
PART C32
{
"Value" 10n
"geometry.height" 0.5mm
"Description" CAP CER 10000PF 25V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71E103KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-1312-1-ND
}
PART C33
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART FB11
{
"MFR:" Murata
"Vendor_PN:" 490-5257-1-ND
"MFR_PN:" BLM18KG471SN1D
"DESC" FERRITE CHIP 470 OHM 1500MA 0603
"Vendor:" DIGIKEY
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" 470R
}
PART R56
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R57
{
"Value" 16.2K
"geometry.height" 0.5mm
"Description" RES 16.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1622X
"VENDOR:" Digi-Key
"VENDOR_PN:" P16.2KLCT-ND
}
PART L13
{
"Description" FIXED IND 1UH 1.7A 70 MOHM SMD
"geometry.height" 1.2mm
"MFR:" Taiyo Yuden
"MFR_PN:" NRS2012T1R0NGJ
"Value" 1u
"Vendor:" Digi-Key
"Vendor_PN:" 587-3448-1-ND
"Populate" Yes
}
PART D304
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART C34
{
"Value" 10uF 35V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 35V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR6YA106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5524-1-ND
}
PART U16
{
"Description" SENSOR TEMP I2C/SMBUS 8DFN
"geometry.height" 1mm
"MFR:" Microchip
"MFR_PN:" MCP9808T-E/MC
"Vendor:" Digi-Key
"Vendor_PN" MCP9808T-E/MCCT-ND
}
PART C35
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C36
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C37
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART TP1
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP2
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP3
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART J5
{
"Description" IDC BOX HEADER 0.050 10 POS
"geometry.height" 5.4mm
"MFR:" CNC Tech
"MFR_PN:" 3220-10-0300-00
"Vendor:" Digi-Key
"Vendor_PN" 1175-1629-ND
}
PART C38
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R58
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART TP4
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP5
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP6
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP7
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP8
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP9
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART R59
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R60
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
}

*END*     OF ASCII OUTPUT FILE
